CREATE TABLE "TypeItems_Base" (
	"guid"	Text NOT NULL,
    "Path"	TEXT,
	"type"	TEXT NOT NULL,
    "UnratedType"	Text,
    "Genres"	Text,
    "Size"	BIGINT,
    "TotalBitrate"	INT,
    "IsLocked"	BIT,
    "LockedFields"	Text,


    "Images"	Text,
    "Width"	    INT,
	"Height"	INT,
    "Tags"	Text,
    "CustomRating"	Text,
    "InheritedParentalRatingValue"	INT,
    "PreferredMetadataLanguage"	Text,
	"PreferredMetadataCountryCode"	Text,


	"CommunityRating"	Float,
	"CriticRating"	Float,
	"OfficialRating"	Text,
	"ExtraIds"	Text,
	"ExtraType"	Text,
	"ExternalId"	Text,
	"ExternalSeriesId"	Text,
	"ExternalServiceId"	Text,


	"OwnerId"	Text,
	"UserDataKey"	Text,
	"PresentationUniqueKey"	Text,
	"ProviderIds"	Text,
	"ProductionLocations"	Text,
	"Studios"	Text,


	"Name"	Text,
	"Overview"	Text,
	"Tagline"	Text,
	"OriginalTitle"	Text,
	"PrimaryVersionId"	Text,

	"IsFolder"	BIT,
	"IsAudio"	BIT,
	"IsVideo"	BIT,
	"IsMovie"	BIT,
	"IsSeries"	BIT,
	"IsPhoto"	BIT,
	"IsText"	BIT,
	"MultiMediaType"	Text,

	"IsRepeat"	BIT,
	"IsVirtualItem"	BIT,

	"SortName"	Text,
	"ForcedSortName"	Text,
	"CleanName"	Text,

	"DateCreated"	DATETIME,
	"DateModified"	DATETIME,
	"RunTimeTicks"	BIGINT,
	"DateLastRefreshed"	DATETIME,
	"DateLastSaved"	DATETIME,
	"DateLastMediaAdded"	DATETIME,

	"IndexNumber"	INT,
	"ParentIndexNumber"	INT,
	"IsInMixedFolder"	BIT,
	"ParentId"	Text,
	"TopParentId"	Text,
	
	PRIMARY KEY("guid")
);

	"StartDate"	DATETIME,
	"EndDate"	DATETIME,
	"ChannelId"	Text,
	"ShowId"	Text,
	
	"PremiereDate"	DATETIME,
	"ProductionYear"	INT,

	"TrailerTypes"	Text,
	
	"SeasonId"	Text,
	"SeasonName"	Text,
	
	"LUFS"	Float,
	"NormalizationGain"	Float,
	"Audio"	Text,
	"Album"	Text,
	"Artists"	Text,
	"AlbumArtists"	Text,
	
	"SeriesId"	Text,
	"SeriesName"	Text,
	"SeriesPresentationUniqueKey"	Text,
	"EpisodeTitle"	Text,
